0.165756876257706,1.02316878221099,-0.675511818574352,-0.684928063747765,-0.111059758179741,-0.125905266280192,-1.22260093062562,-0.811372621103754,2.15231467546330,0.179632421999431,1.56327008563504,2.59510771514317,-1.9949662239095,-0.774649701319249,-1.95649250865720,0.510128677671567,0.788236912683527,-0.973148091913058,0.220285371687312,1.81211425185969
-2.36244679620286,0.946460520981238,0.115773661520316,-1.22113962307910,1.37065541110973,-0.637971340521857,0.106274209583052,-0.191640627468276,-0.902148182002162,-1.33492828846102,-0.752273623632189,2.14266164616976,1.65426554747444,-1.75089526087778,0.0306743571099682,1.52850781324445,-0.0536589439638488,0.729139068434448,0.914742977880475,-0.757884951824755
0.130310120281956,0.675609077682523,1.14522961842664,-1.46963455047026,0.100675032237344,-0.453452989220444,-0.804459307186762,-1.88953545842460,-0.979250117887192,0.745592690339407,1.49742817952968,-0.45998966429278,0.96960732655277,0.296311506304552,0.850651367677235,-0.136381922586481,0.574216063718526,-0.0722423730912262,0.143400899295314,1.23729316817153
-0.801697244975304,-0.436996014443557,-0.723423217970437,0.244029021546973,2.33959215069482,-0.953926283064457,1.17791104094693,0.534127791000975,-0.471537113352992,0.387512856272211,-1.83310747024265,1.28986934171527,0.306785060063631,-0.321951656350488,-0.831634006906474,0.977234884298693,0.0850107191381373,0.644701045792847,-1.66963027838967,-0.342273957937682
-0.161709128665087,-0.877740176800727,-0.779448523293077,0.207767969351978,1.40415794058745,0.226496716307185,2.61954462244240,1.32292995027972,0.369254816167642,-0.384148795706002,0.153993713291540,0.209598764278789,0.262986509391105,1.41192713809472,-0.393814480172917,0.228003942180358,0.305444875657770,-0.653175845057628,-0.185707718449964,1.49725853293153
0.427029414059933,-0.534942842810216,-0.226152185916475,1.77361013389835,-0.417171408664397,0.168003405198987,-0.0368046952120160,-1.28064631965912,0.735257119242921,-0.187244194265030,0.272572810597937,-0.517741203423186,2.00903827661227,-0.956045386448703,0.498030768990483,0.201685812041363,-1.01256408292417,-0.04119524619102,0.837943359850894,-2.10704650578706
-0.293314598358784,-1.39564164723760,-0.250298174084898,-1.26304151558710,-0.579420131958735,-1.73089444782559,-0.955379386258283,-0.516888485738803,-0.554617378596518,1.08001632692825,0.463927142887274,-1.06433068066215,-0.207416201463637,0.878521584247241,0.224969936088325,1.73165482741683,-1.97913429538984,0.075866603208329,-0.653487466519806,-0.778053342181738
0.960653991925998,-1.94331397714266,0.726203643948404,-1.59367706064451,-0.557338235893789,-1.06061535174255,0.73973523423449,-0.687769098377391,0.704305394542745,2.57234531941916,1.70673216789591,-0.30485565903206,0.988733621011163,0.237207509391504,1.57166842277029,-0.289033915730791,-1.21896066169375,0.946053530555928,0.602429688992479,1.85842284489051
-0.863069651115525,-0.155624715716029,1.06551936023820,-0.202642718516664,0.102066908359018,-1.75393912394315,-0.258509846765947,0.331885537937492,-0.429396670091506,0.518893425829503,-0.395667020671816,0.0622482433205563,-0.363554481072027,-0.8982310541268,0.841772621792514,-0.841451550370943,-1.622117829764,-0.343780213106157,-0.610433549831775,-1.82915879651296
0.90155572187492,2.21154512297591,-0.466483151533556,1.05320464262565,0.803512704754132,-0.0510261635344279,0.801817616437684,-0.928176529429308,0.074581982934144,1.21038226983778,-0.464697826151796,-0.725641938003387,0.90226142725262,1.33540436013414,-0.313789137235908,0.419916652923654,-0.697210444926373,-1.04169886887310,-0.361778712715621,-1.99386560386036
